path	categories	bytes	kind	sha256
config/systemd/home-butler-out-of-band-recovery.timer	systemd-config	315	file	a64e7aba9a70373093ffe4bbcabe19c26efe9e65981a6d5ba5860a41346f786a
config/systemd/home-butler-recovery.service	systemd-config	1388	file	19c9c9d89c51964912603bb4c9dce59331d7ebe36a2536314309fb3ea55fc62d
config/systemd/home-butler-recovery.timer	systemd-config	318	file	c7c7940a4e9d03669ae61858b940ce97e3d701566ebe579769a06d10c5e60404
config/systemd/home-butler-startup-ha-check.service	systemd-config	1137	file	25b074ee6e2ac051abbebc87c0360faa1917b56e287d26d8fea614c7022db0e6
config/systemd/home-butler-startup-ha-check.timer	systemd-config	308	file	4c662c62f939db9505cd6b12853400e7ac9bdcde8febb56bd4946a218a5bfd54
config/systemd/home-butler-startup-self-check.service	systemd-config	1464	file	a1dd682cbc4ecd9f68d98fb5d938507ee34b010232593124801babeab6a0bf07
config/systemd/home-butler-startup-self-check.timer	systemd-config	308	file	a8e44970aaacff022cdcd8755154f767f4a58eb6ab3b1ba859286cc82870e1d0
config/systemd/home-butler-startup-voice-status.service	systemd-config	1627	file	e8df9516c91539ca5bd9960eb5e98d1ac59cf03601067863dba60fa608a68925
config/systemd/home-butler-startup-voice-status.timer	systemd-config	365	file	9b5ccffbc291e1b75999414040446d7ba9bd4cd82f830754b72b15f5392e52e7
config/systemd/home-butler-system-log-diagnostics.service	systemd-config	1331	file	a3a4ec334feca1d9221e0766c8284467792dfca83a4126f84634f4403a9580b0
config/systemd/home-butler-system-log-diagnostics.timer	systemd-config	334	file	4575be46325c46d132e8366494019422159214bff7cf474236029cf79188c4a7
config/systemd/home-butler-voice-intent.service	systemd-config	1535	file	70d2e4bfc72cccc65c5b7bcd128cbb6bf77b36c329a953320b2bf1307ba884fe
config/systemd/home-butler.service	systemd-config	1761	file	077dc6d8c6c08ee6cd312d1a295d40811d218c7b3fbfe4d70fa79da3e4a9ee0f
config/wsl.conf.proposed	config	97	file	939db2a2ac550aa413582bdc0cea0d33e054b6ad84a77fb0361164a2c8e39543
hermes/.no-bundled-skills	config	142	file	c6c6141f732b454fd1f14b6243ab01027456922a8afd9aed7f517761b7cc5604
hermes/SOUL.md	docs	514	file	29993087d2d7a0fb9f71c589f878b3c5b28c67f61765d51a13f9740fcf82e189
hermes/config.yaml	config	91073	file	7b04209108c10e988c78160f8c663a259976fee4eacd4d6f446ba4a339de68c5
hermes/skills/diagnose-home-assistant	config	36	symlink	37e2b8e7dc230dd857b32e0b3803b06c3bf59b9d76b5e7e4368c647f02016120
hermes/skills/diagnose-internet	config	30	symlink	bbf3fc21d5c9f3a170571029fb4ee543a3f996b3e97ea29d22f478f214b443d7
hermes/skills/diagnose-mqtt	config	26	symlink	1aca86af55988e8e7cf34e4dbd19f9da8c4e1d2cdda43dcad9a28a71821eae4c
hermes/skills/diagnose-zigbee2mqtt	config	33	symlink	6d88269c50ba26989942c1590bd7db03a79367fcc250feb077b6f3fc07b701d9
hermes/skills/home-health-audit	config	30	symlink	fa54d4c8811f7551b25fc1fbf869343aa5e0ed33e864a47c9e1881f14ac73ac3
models/home-butler.Modelfile	config	6713	file	6c495d245699584c651c8e8920e5d0483a864b0696a4ac6fb8f1a681e5aaded9
reports/GOAL-AUDIT-2026-08-04.md	docs	13198	file	8e12d55745a0dd6419c5220576b3358fc180bb3908bfcd465fe673eedb5d3473
reports/PHASE-66-ACCEPTANCE.md	docs	6480	file	cce6fff05dcf4ce6c66445afac44ef7a2de604f86275c6070e648a084a9326d6
reports/PHASE-66-ALICE-HEALTH.md	docs	5807	file	fe3041689400fa351717387841b22f6d9d5e031153a91d8906cf7220e15f5ddf
reports/PHASE-66-BASELINE.md	docs	15323	file	52c0cdcd8a968be938f9c8a35ba711680139162b730683fb5340c5219f17c599
reports/PHASE-66-DEFERRED-ALICE-TASKS.md	docs	3228	file	d56cd87139f3858e57fe7c1c98cd0fdd7759c4dc7aed309d6a8acbcc36c35e3d
reports/PHASE-66-DEPLOYMENT-RUNBOOK.md	docs	5202	file	ff6b9acaab6928e50f8f4fd047167bf2a8ab78a5ebb2f20a1db6eb8d0921be31
reports/PHASE-66-DEVICE-ONBOARDING.md	docs	6317	file	ecf70b8598483cd910ecf5f369908dcb673b1ff90482d323c95eb911b72b7be4
reports/PHASE-66-MODEL-BENCHMARK.md	docs	19848	file	3786de9235621a34636005f80d73e048d4770ebd3adb58767b5cc0fff12005d0
reports/PHASE-66-NATURAL-TOOL-LOOP.md	docs	6002	file	ea5b326e0d3be2d456e3deb242a26f1a17a68ac1f795c00f30f2ee9b0c19f176
reports/PHASE-66-OBSERVABILITY.md	docs	3819	file	0b01a0f2445e93d91d26eb81939e7bf7eceff725b288625ffbe156428a3e51ec
reports/PHASE-66-OPTIONAL-TRANSPORTS.md	docs	2772	file	159bcee86825265917e59db8cc9d3f041463330cfb6967582b9b87e1c1725996
reports/PHASE-66-RECOVERY-PLAYBOOKS.md	docs	5735	file	e6087d8eeb2ce5c3888d0941ccfe86ccb61e646ecc636c1b7dd1ba64da85efbb
reports/PHASE-66-RESULT.md	docs	25483	file	2c9883353e1b96a6d662c2b5c3f9f784f6dcc014a39e9aec39109dd52aa7800b
reports/PHASE-66-SAFE-MAINTENANCE.md	docs	5628	file	2c97b116f127a78e6a8a3d974a9f0b9042867a00314240b6f781001e119dbf6f
reports/PHASE-66-SCHEDULER.md	docs	7021	file	21767689e7235318b61524896c63ffd38828b316d3ab628b2ec84364218f6e42
reports/preflight.md	docs	38902	file	09717db655871351ffdf63697e7eddcc594ef6d78de238c73cb25ad55daeb939
research/technical-alice-full-model-conversation-2026-08-04.md	docs	12962	file	2c7afb55448475efdcd67e87db52b431e434c18fa000f4029523ce8d92374a65
research/technical-home-assistant-autonomous-operations-2026-08-03.md	docs	33130	file	e386292ebe38965589c692efa629ac74e9c511a763b740a71dc01e27970d2e19
scripts/alice_claim_finalizer.py	source	7555	file	1e987cb88a4c59959a0af9f693369e2ad67d0b4c18d2dc3b11d4e1828edc27f7
scripts/alice_skill_gateway.py	source	57278	file	ce9c791400c9e3f309d1e12f4b9afaead04ecd28fc1c74887deb0398d74b6062
scripts/alice_skill_health.py	source	34788	file	abecab86bd0492b9cc4ace4fdbbf71100942222fbacc34301e5f4f057aad179f
scripts/alice_tailscale_funnel.py	source	10177	file	ab7720e884d5d3e6d465a3a55aa07dd74ef9354f97dd19435b50768173652aca
scripts/alice_voice_bridge.py	source	14830	file	f0a098f2338904a1ecb303eeeb96dd2624c0a1215d7df2e35b3b9483be02d1e2
scripts/automation_diagnostics.py	source	12270	file	538bbdfd260794eeccefbd00cd169a7381b5c36bcd45e5aa9d4a1b8fc49628d5
scripts/automation_recovery.py	source	18797	file	75015b0771f147ae8cbce6526b2cdc94d7c6d450051df7965839742ebbd6a702
scripts/behavior_preferences.py	source	19011	file	ddf09af860b66138a533283e1f3935cce7722cd2cf3eb1fb5df78fa48f5bb86a
scripts/benchmark_model_runtime.py	source	17063	file	417d0178de166f2612aa7006d9fe813c9b357c20ea8416e248690ef970510eb2
scripts/bootstrap-ha-recovery-host.sh	source	9191	file	ead45683f149056002e35288903bbb0314ea7fcf6cef7545f42d7825d882d653
scripts/bootstrap-ha-recovery-victor.sh	source	7448	file	898b5bfbd00d930d1bf563d5a2c0bc0a340523a83ce44283b43f6e6bf46cca36
scripts/bounded_ha_agent.py	source	46999	file	8a35f13fdc90a0421d07ff32f424a8bb143592bbdddd2b09f25479fc6951c55c
scripts/capability_catalog.py	source	15341	file	090b2f916d6d14b849e9adcf269bf7030432374324dfda8322eeea4765e25d02
scripts/configure-home-assistant-secret.sh	source	2339	file	7265910157f31ceaf4b4c51385c1e43940539b5e52d2c9ac1cdceee984d812b6
scripts/context_builder.py	source	12728	file	d4a2c90f3d9b2d7ba10efab09cec80e22966aa6c7d3075bb10ae54a6cb8b1cad
scripts/copy-alice-webhook-url.sh	source	1826	file	5ebe55f4d3f59e4edfa79dd3ad1b3a3b2cee47348aa2df65de88e94879fd0c48
scripts/daily_voice_report.py	source	32001	file	6341228c572a197d3b2d243fbd0c499304239ea490820a3269dedb9082dd9546
scripts/device_health.py	source	17934	file	345e11544eee80e0a9e1f8059a12604d27c598d565f73db10844ef30c38adcbd
scripts/device_onboarding.py	source	26647	file	0afd7e794ef45608874c5a55257eff095b49b4a45d36aa83285d4336a28b05c0
scripts/diagnostic_monitor.py	source	12703	file	f3cc23fd20d15456da6d89ffb6b1358eab2d1e0c0974d98224400094974bf322
scripts/dialogue_qualification.py	source	20219	file	e265c46c6f186d762ab37d074acf61a43898436306a4f8a0a659505be03dd398
scripts/enable-home-butler-lan-firewall.ps1	source	2660	file	133a80e737e5544aab0808bd2072f7b924b74ddd46629d22425b78bb58266daf
scripts/entity_freshness.py	source	5257	file	0d7effa48e3d65dc49d47b38aeb44f6caa03f5b0fc7db451233a74d38980372d
scripts/ha-container-upgrade-preflight.py	source	8623	file	215632653ff91a4a715dda7d271d628f49f8e6979079e705dbe5f475f62aac66
scripts/ha-core-upgrade-host.sh	source	9592	file	768b262842ccafaf2fffac5269dcb82249f348a02ac72e16bbec6d8e3f803fb0
scripts/ha-recovery-host-command.sh	source	3402	file	5fc886e5047da05e9047e17e25afd4da0f6ea93da04949f4f0ae4792b9511d60
scripts/ha-recovery-ssh-gate.sh	source	151	file	1f73e64caf1e1138d4f686da300613f42330e2af2b800e2ccdaa08524cd174ed
scripts/ha_device_knowledge.py	source	15223	file	f335c8853be615eec249a3551403defca03de86d13f698f11e561f906b737d27
scripts/ha_entity_query.py	source	9467	file	fdca7d3511fd465e35dbcd88fe58795533fc91e70168d47563e1b50b107271f4
scripts/ha_full_entity_report.py	source	12498	file	f0415ee023cc52b0ffb8b1386832b61cf43740c19dea8b02fe383038f979f84d
scripts/ha_model_study.py	source	29396	file	8debed3d89b0dccaa230d5e76aa345cab6ba9f6e33f3e2ceda878cb74efe4e8a
scripts/health_report.py	source	22573	file	330b4bc99b5db52d7c90a93f4b07048e842eb208d9889fe8e5d1094d7f1bafbe
scripts/health_report_core.py	source	27537	file	0aa87555eccd043361e12445384b0d7f63d00e9c3f3a593d926f407447f41230
scripts/heartbeat.py	source	11681	file	38b68d93482b10260e54b3175fb7b0751c55ebc6d3dc4824bb45a008e6346a9c
scripts/home-butler-watchdog.ps1	source	12822	file	16ad1a910110a63a6fa778a6c1d387390a67af7c7331d1e5c11f805bdb5e3419
scripts/home_assistant_control.py	source	14203	file	d0a5303ef2a50f4e827e1a0b1e1644eba7cfe3f7b3f683fca5d53d240951a9bd
scripts/home_assistant_core_recovery.py	source	8097	file	910f25a4ae17588f317456d3b0133fa5c8c74784890dbc0b690d8514fb75d506
scripts/home_assistant_inventory.py	source	69896	file	887620ad2d25b56f30c064c09db31ca7e88bb4fc1cc4a4fea5c806e11eaa99ad
scripts/home_assistant_mcp.py	source	45888	file	2f4054c39535179b603d8da8a37448071a805669144cf3f69719dae3e3b3ac1d
scripts/home_assistant_notify.py	source	17478	file	c14c22ae3334db3ebe477aabb354728bfb4b5ff61e99e5cce6eb719590be0802
scripts/home_assistant_read.py	source	34881	file	d809c3687991544b2bdc9980fff44207ea024e671c70cb3a0ffd456b640db396
scripts/home_assistant_recovery.py	source	22460	file	8e019190139e1088eb5188b0e7470d02e1d20814a3e5bc5be9f0416e3776e20d
scripts/home_stress_test.py	source	33192	file	efa6be6d18d11d3f97610bcf431c488963a35f530c9d33b2a7722beee8dfed86
scripts/incident_monitor.py	source	165385	file	12b37b907ad2d44a919fa1098abd6c2ea563163a893c9e95d0e06c0b3e477952
scripts/incident_notifier.py	source	9106	file	3728ac4fe6f0ae55291e693265629f68f5b8593e45813bbfbb742b60900ce1a5
scripts/incident_status.py	source	20828	file	9b89924781f3e8a5c1d7b7e7ab873f5ee3a640838a4f1748dad46d2bfea9033e
scripts/incident_timeline.py	source	16770	file	a745fb9f220ec66518cfd33a14cb5a6f2343f220627d64a069574d082d441f66
scripts/install-home-butler-service.sh	source	26442	file	3e876965c0a5c5ae3f6550d6770ee349b1d0469041d3c06a5532cb74139875c5
scripts/install-windows-home-butler-tasks.ps1	source	7044	file	641752cb85e07f18a00d68e577b80e1b81c0c81714d8180270c3eed3f5acfc9d
scripts/integration_recovery.py	source	15314	file	305382599dbbf14dda2ed1b614d66f7c2e5a31297e9494c388995bccdf3c2360
scripts/local-health-check.sh	source	12290	file	ba0a730c86ef3b43ae2bf4fda2523899ce8c6d9993dae483b2522d54a2eeb49d
scripts/local_chat_gateway.py	source	42582	file	49cbbdeee96d481dd18d0a2394835a5fd0d1ebcbeaf30dc494537d9caa6076f9
scripts/maintenance_worker.py	source	4708	file	4a094c9033c5b5f1cb03d3e156de72ee7e40e1913784850a9d184089892ebe6a
scripts/memory_store.py	source	48565	file	45261a8ea3b444e5b073a7b66cd1e93fa3b487cfc7de43f32837704cff2c78a7
scripts/model_ha_control.py	source	4455	file	a42a06db50921d1de633fc20fe323d6168c983f0e7812185aa478fe7b9d9d7fa
scripts/model_ha_proof.py	source	22689	file	3838eae921f22a7c4d0fc637a3ef3aa404511eb2a2e1e8ac7180d04bd947a7eb
scripts/model_runtime_policy.py	source	9618	file	5d0f1bda4160ced1e5c2238b6961cc1a467d7ad339b6ef5ac5fb703b92da4347
scripts/model_workspace.py	source	15732	file	695669c5542d0c3498759e7e5cc5a6f83d3fbe79692558514f0445d732264d05
scripts/no_cloud_audit.py	source	4559	file	0f9b99020bcac0787052a92d24fd4810288b77168b3046654402fe742696ab13
scripts/ollama_endpoint.py	source	8810	file	55162b4fb5447fe7222d92c5b9f5b26b4d822fc9dc8d2e0d7f5a1ee23f016be0
scripts/ollama_model_alias.py	source	7574	file	e64b0be137ff416d7e6f8b5b42d95f6acdba09af1b12822593bded277a0310c5
scripts/operations_supervisor.py	source	17468	file	19b1e501b7dc90f796992e6fefb46bd1de463057e9c2e4a25012453dba3bd994
scripts/out_of_band_recovery.py	source	9484	file	de5cb3fd645a42d01b9121f89739e65305b6c2a026f534ad1f73c0fc9ef34b27
scripts/owner_chat.py	source	158686	file	d366bb5922b7b2e9f6eb269f0cebc302ab8c9b41e33cae0a60facbf86cff9c3d
scripts/persistent_scheduler.py	source	57460	file	4ba949b433a8cf3c6f4fbdd65154347537afc9727988adcf8f0465dab767dc2e
scripts/prepare-alice-full-dialog.sh	source	9152	file	6e944f512ca1b51cb12bd20708709047e218eb9acac01bc05466ba7a88cb346d
scripts/prepare-alice-tailscale-funnel.sh	source	2339	file	d8c095fb08c01caa9eb7ca4f6a27e769aada3568671ba3c70d84cfa6dfe09595
scripts/qualification_status.py	source	12564	file	81275e11218c72e1347bd3ab33eebd76beab1e62ade1f0405ba50f27fe45aa21
scripts/recovery_planner.py	source	10048	file	bdba3b9c76dee1afda11018f013977a3bdcc833a415d08f8034ed66e924fea08
scripts/recovery_playbook_executor.py	source	5751	file	99c156e594da01bb286ce61d5f0b06369c019d758040d252faad1335f982014c
scripts/recovery_playbook_registry.py	source	14672	file	39dfa3cf4b51f0f7c7a03be3b2e2f1025b35792715527f3f3307533e072e18fe
scripts/repository_manifest.py	source	4545	file	226484197ed58621dda920f8f7a01c529288e0b3711b168fe1b8bc5be67c9296
scripts/rotate-alice-webhook.py	source	10276	file	1ad15070b4b2baff794d92b520b39c627ae0f772228f38f50f9e3bb99ec49176
scripts/run-hermes-gateway.sh	source	766	file	83019b91acd444fa3597d83956b32799ce480e6fd24057a9c7806b53c9778ed1
scripts/safe_attribute_sanitizer.py	source	4990	file	b26ab0bf9541dc615d4c666c71bc445bf4e25c255c8eb2cc84ee1d4e4d817332
scripts/safe_maintenance.py	source	28075	file	3348631984a535175ccff9cfc7bd872cf8db2f2cc8cc5bfa0caafaa77eb633f5
scripts/scheduler_natural.py	source	18079	file	82f617e71316f502faf0b61312455c162f638c650d1e7af96484b4c8b40524fc
scripts/startup_self_check.py	source	10838	file	5a5d02d45d37c6ee2a88b02f3fe9024636f670f4fb37dbda54e82e3044971b2d
scripts/startup_voice_status.py	source	14522	file	a8522a98d5e8c1e6ceacdb77832b89ccd3e3a0000ff043d9f55a0210d1fa0f91
scripts/system_log_diagnostics.py	source	38254	file	dc23ffc70079d921dd2e5f7af664e427e9a8b3f7f8b42d1f06d2d4c31fa7bd2a
scripts/turn_observability.py	source	7919	file	a4d503c427f3f34eda09d024044afaacad7f64751155663787660a88682d6f77
scripts/tuya_local_upgrade.py	source	6442	file	a04184160b5a3df355e0946ac752391f279b103fda500b7100aaae34f2e5b068
scripts/update-home-butler-lan-forward.sh	source	1412	file	5e00ea0de05e2ad0ecab0baa0d766eb4206d4a043703839347fc20f7785f434b
scripts/upgrade-ha-core-victor.sh	source	10197	file	cd8941f129ce3b97ff3fea7f7a8b41499082a229bdc6c7a34e081d8c9e0f03c0
scripts/upgrade-tuya-local.sh	source	6405	file	be9f69559a7f9b556a3c296047020c1d920092423d273cef1d87197712261719
scripts/verify-runtime-policy.py	source	1770	file	546e7fac933bc60adb0daecf901d853faefe8c4b53debb83c65e0e93bed80050
scripts/windows-ollama-supervisor.ps1	source	5157	file	f96732c8f69cf398c01550622aa23340e57905999173fd3f732db611749f57e7
scripts/windows-wake-sync.cs	source	4723	file	53377858bc95e397e1a1e5aec5b214018bd26ba269c740be436582b057542725
scripts/windows_gpu_supervisor.py	source	4588	file	622aafe0bce5807ed6ae46a4d00677d3394096b089f3b393482df784f351edb8
scripts/windows_wake_sync.py	source	8069	file	284df58550d9e08b5a467e23627372398e6953bfaacbc0de87fc5787db941e6c
scripts/yandex_station_reminder.py	source	19210	file	6a256e304fe0a348640e8174db79f25be9dcd2adcd2b591e19f0e9574da88e63
skills/diagnose-home-assistant/SKILL.md	docs	1906	file	a3c5d39b328d556ca0e7f4d16276b3c4cb9c33fba52349bfa787eb69c92cc1b2
skills/diagnose-home-assistant/agents/openai.yaml	docs	225	file	0e11ff8c97366056ddb22065567127d3a54e564563aca933d0e9247d35479297
skills/diagnose-internet/SKILL.md	docs	1108	file	71b6c44304f84e8dfd3ea75808fa595576471bc87bd36ab9470cce9dedde7167
skills/diagnose-internet/agents/openai.yaml	docs	218	file	a46b009a693859b9fd94e06cc534d1e7e68c5fbcf377d775d98294fb3d46d841
skills/diagnose-mqtt/SKILL.md	docs	1013	file	5f32d50f0ea68cf1dcda907aacbf53b131dd39a8398b74a750af9512c7d9853a
skills/diagnose-mqtt/agents/openai.yaml	docs	215	file	a2fe9adc95baa7f5be580ba22e9a2685c9285a36ea2ead670d20c0238248c214
skills/diagnose-zigbee2mqtt/SKILL.md	docs	1115	file	fdedd28d53e83ac43981c974e067c9ac3d477ca7dbe854291d329dfb389b84f3
skills/diagnose-zigbee2mqtt/agents/openai.yaml	docs	214	file	ee2f4b2131e89193e18712aad8f9e37cc6efd415736281ed63d734605746a760
